Stn Id,Stn Name,CIMIS Region,Date,Hour (PST),Jul,Air Temp (C),qc
2,FivePoints,San Joaquin Valley,6/17/2019,0300,168,17.7, 
2,FivePoints,San Joaquin Valley,6/17/2019,0400,168,16.6, 
2,FivePoints,San Joaquin Valley,6/17/2019,0500,168,16.2, 
2,FivePoints,San Joaquin Valley,6/17/2019,0600,168,17.6, 
2,FivePoints,San Joaquin Valley,6/17/2019,0700,168,20.1, 
2,FivePoints,San Joaquin Valley,6/17/2019,0800,168,21.6, 
2,FivePoints,San Joaquin Valley,6/17/2019,0900,168,23.7, 
2,FivePoints,San Joaquin Valley,6/17/2019,1000,168,26.0, 
2,FivePoints,San Joaquin Valley,6/17/2019,1100,168,27.8, 
2,FivePoints,San Joaquin Valley,6/17/2019,1200,168,29.4, 
2,FivePoints,San Joaquin Valley,6/17/2019,1300,168,30.9, 
2,FivePoints,San Joaquin Valley,6/17/2019,1400,168,32.4, 
2,FivePoints,San Joaquin Valley,6/17/2019,1500,168,32.9, 
2,FivePoints,San Joaquin Valley,6/17/2019,1600,168,33.5, 
2,FivePoints,San Joaquin Valley,6/17/2019,1700,168,33.4, 
2,FivePoints,San Joaquin Valley,6/17/2019,1800,168,33.0, 
2,FivePoints,San Joaquin Valley,6/17/2019,1900,168,31.3, 
2,FivePoints,San Joaquin Valley,6/17/2019,2000,168,28.3, 
2,FivePoints,San Joaquin Valley,6/17/2019,2100,168,25.7, 
2,FivePoints,San Joaquin Valley,6/17/2019,2200,168,25.6, 
2,FivePoints,San Joaquin Valley,6/17/2019,2300,168,23.5, 
2,FivePoints,San Joaquin Valley,6/17/2019,2400,168,23.8, 
2,FivePoints,San Joaquin Valley,6/18/2019,0100,169,22.6, 
2,FivePoints,San Joaquin Valley,6/18/2019,0200,169,22.8, 
2,FivePoints,San Joaquin Valley,6/18/2019,0300,169,21.8, 
2,FivePoints,San Joaquin Valley,6/18/2019,0400,169,22.3, 
2,FivePoints,San Joaquin Valley,6/18/2019,0500,169,19.9, 
2,FivePoints,San Joaquin Valley,6/18/2019,0600,169,21.1, 
2,FivePoints,San Joaquin Valley,6/18/2019,0700,169,23.6, 
2,FivePoints,San Joaquin Valley,6/18/2019,0800,169,25.6, 
2,FivePoints,San Joaquin Valley,6/18/2019,0900,169,27.6, 
2,FivePoints,San Joaquin Valley,6/18/2019,1000,169,29.2, 
2,FivePoints,San Joaquin Valley,6/18/2019,1100,169,30.6, 
2,FivePoints,San Joaquin Valley,6/18/2019,1200,169,32.2, 
2,FivePoints,San Joaquin Valley,6/18/2019,1300,169,33.7, 
2,FivePoints,San Joaquin Valley,6/18/2019,1400,169,34.4, 
2,FivePoints,San Joaquin Valley,6/18/2019,1500,169,34.9, 
2,FivePoints,San Joaquin Valley,6/18/2019,1600,169,35.1, 
2,FivePoints,San Joaquin Valley,6/18/2019,1700,169,34.9, 
2,FivePoints,San Joaquin Valley,6/18/2019,1800,169,34.1, 
2,FivePoints,San Joaquin Valley,6/18/2019,1900,169,32.1, 
2,FivePoints,San Joaquin Valley,6/18/2019,2000,169,30.0, 
2,FivePoints,San Joaquin Valley,6/18/2019,2100,169,28.3, 
2,FivePoints,San Joaquin Valley,6/18/2019,2200,169,27.2, 
2,FivePoints,San Joaquin Valley,6/18/2019,2300,169,24.7, 
2,FivePoints,San Joaquin Valley,6/18/2019,2400,169,24.3, 
2,FivePoints,San Joaquin Valley,6/19/2019,0100,170,22.8, 
2,FivePoints,San Joaquin Valley,6/19/2019,0200,170,20.7, 
2,FivePoints,San Joaquin Valley,6/19/2019,0300,170,19.9, 
2,FivePoints,San Joaquin Valley,6/19/2019,0400,170,19.2, 
2,FivePoints,San Joaquin Valley,6/19/2019,0500,170,18.8, 
2,FivePoints,San Joaquin Valley,6/19/2019,0600,170,19.9, 
2,FivePoints,San Joaquin Valley,6/19/2019,0700,170,23.2, 
2,FivePoints,San Joaquin Valley,6/19/2019,0800,170,25.7, 
2,FivePoints,San Joaquin Valley,6/19/2019,0900,170,27.7, 
2,FivePoints,San Joaquin Valley,6/19/2019,1000,170,29.7, 
2,FivePoints,San Joaquin Valley,6/19/2019,1100,170,31.5, 
2,FivePoints,San Joaquin Valley,6/19/2019,1200,170,33.2, 
2,FivePoints,San Joaquin Valley,6/19/2019,1300,170,34.4, 
2,FivePoints,San Joaquin Valley,6/19/2019,1400,170,35.4, 
2,FivePoints,San Joaquin Valley,6/19/2019,1500,170,36.0, 
2,FivePoints,San Joaquin Valley,6/19/2019,1600,170,36.0, 
2,FivePoints,San Joaquin Valley,6/19/2019,1700,170,35.6, 
2,FivePoints,San Joaquin Valley,6/19/2019,1800,170,34.4, 
2,FivePoints,San Joaquin Valley,6/19/2019,1900,170,32.4, 
2,FivePoints,San Joaquin Valley,6/19/2019,2000,170,29.6, 
2,FivePoints,San Joaquin Valley,6/19/2019,2100,170,27.2, 
2,FivePoints,San Joaquin Valley,6/19/2019,2200,170,26.0, 
2,FivePoints,San Joaquin Valley,6/19/2019,2300,170,24.6, 
2,FivePoints,San Joaquin Valley,6/19/2019,2400,170,23.6, 
2,FivePoints,San Joaquin Valley,6/20/2019,0100,171,21.7, 
2,FivePoints,San Joaquin Valley,6/20/2019,0200,171,20.7, 
2,FivePoints,San Joaquin Valley,6/20/2019,0300,171,19.4, 
2,FivePoints,San Joaquin Valley,6/20/2019,0400,171,18.5, 
2,FivePoints,San Joaquin Valley,6/20/2019,0500,171,17.1, 
2,FivePoints,San Joaquin Valley,6/20/2019,0600,171,18.3, 
2,FivePoints,San Joaquin Valley,6/20/2019,0700,171,19.9, 
2,FivePoints,San Joaquin Valley,6/20/2019,0800,171,20.4, 
2,FivePoints,San Joaquin Valley,6/20/2019,0900,171,22.6, 
2,FivePoints,San Joaquin Valley,6/20/2019,1000,171,24.4, 
2,FivePoints,San Joaquin Valley,6/20/2019,1100,171,26.2, 
2,FivePoints,San Joaquin Valley,6/20/2019,1200,171,27.8, 
2,FivePoints,San Joaquin Valley,6/20/2019,1300,171,29.0, 
2,FivePoints,San Joaquin Valley,6/20/2019,1400,171,29.8, 
2,FivePoints,San Joaquin Valley,6/20/2019,1500,171,30.2, 
2,FivePoints,San Joaquin Valley,6/20/2019,1600,171,30.7, 
2,FivePoints,San Joaquin Valley,6/20/2019,1700,171,30.5, 
2,FivePoints,San Joaquin Valley,6/20/2019,1800,171,29.5, 
2,FivePoints,San Joaquin Valley,6/20/2019,1900,171,27.9, 
2,FivePoints,San Joaquin Valley,6/20/2019,2000,171,25.5, 
2,FivePoints,San Joaquin Valley,6/20/2019,2100,171,23.3, 
2,FivePoints,San Joaquin Valley,6/20/2019,2200,171,21.5, 
2,FivePoints,San Joaquin Valley,6/20/2019,2300,171,20.5, 
2,FivePoints,San Joaquin Valley,6/20/2019,2400,171,20.3, 
2,FivePoints,San Joaquin Valley,6/21/2019,0100,172,18.7, 
2,FivePoints,San Joaquin Valley,6/21/2019,0200,172,17.3, 
2,FivePoints,San Joaquin Valley,6/21/2019,0300,172,16.0, 
2,FivePoints,San Joaquin Valley,6/21/2019,0400,172,15.3, 
2,FivePoints,San Joaquin Valley,6/21/2019,0500,172,14.7, 
2,FivePoints,San Joaquin Valley,6/21/2019,0600,172,15.9, 
2,FivePoints,San Joaquin Valley,6/21/2019,0700,172,17.7, 
2,FivePoints,San Joaquin Valley,6/21/2019,0800,172,20.5, 
2,FivePoints,San Joaquin Valley,6/21/2019,0900,172,22.0, 
2,FivePoints,San Joaquin Valley,6/21/2019,1000,172,23.3, 
2,FivePoints,San Joaquin Valley,6/21/2019,1100,172,24.5, 
2,FivePoints,San Joaquin Valley,6/21/2019,1200,172,25.6, 
2,FivePoints,San Joaquin Valley,6/21/2019,1300,172,26.9, 
2,FivePoints,San Joaquin Valley,6/21/2019,1400,172,27.9, 
2,FivePoints,San Joaquin Valley,6/21/2019,1500,172,28.7, 
2,FivePoints,San Joaquin Valley,6/21/2019,1600,172,29.0, 
2,FivePoints,San Joaquin Valley,6/21/2019,1700,172,29.0, 
2,FivePoints,San Joaquin Valley,6/21/2019,1800,172,28.4, 
2,FivePoints,San Joaquin Valley,6/21/2019,1900,172,26.8, 
2,FivePoints,San Joaquin Valley,6/21/2019,2000,172,24.4, 
2,FivePoints,San Joaquin Valley,6/21/2019,2100,172,21.2, 
2,FivePoints,San Joaquin Valley,6/21/2019,2200,172,19.8, 
2,FivePoints,San Joaquin Valley,6/21/2019,2300,172,18.0, 
2,FivePoints,San Joaquin Valley,6/21/2019,2400,172,16.6, 
2,FivePoints,San Joaquin Valley,6/22/2019,0100,173,15.6, 
2,FivePoints,San Joaquin Valley,6/22/2019,0200,173,15.5, 
2,FivePoints,San Joaquin Valley,6/22/2019,0300,173,14.2, 
2,FivePoints,San Joaquin Valley,6/22/2019,0400,173,12.2, 
2,FivePoints,San Joaquin Valley,6/22/2019,0500,173,12.2, 
2,FivePoints,San Joaquin Valley,6/22/2019,0600,173,13.7, 
2,FivePoints,San Joaquin Valley,6/22/2019,0700,173,18.4, 
2,FivePoints,San Joaquin Valley,6/22/2019,0800,173,21.9, 
2,FivePoints,San Joaquin Valley,6/22/2019,0900,173,24.4, 
2,FivePoints,San Joaquin Valley,6/22/2019,1000,173,25.7, 
2,FivePoints,San Joaquin Valley,6/22/2019,1100,173,27.2, 
2,FivePoints,San Joaquin Valley,6/22/2019,1200,173,29.0, 
2,FivePoints,San Joaquin Valley,6/22/2019,1300,173,30.0, 
2,FivePoints,San Joaquin Valley,6/22/2019,1400,173,31.2, 
2,FivePoints,San Joaquin Valley,6/22/2019,1500,173,31.8, 
2,FivePoints,San Joaquin Valley,6/22/2019,1600,173,31.8, 
2,FivePoints,San Joaquin Valley,6/22/2019,1700,173,31.6, 
2,FivePoints,San Joaquin Valley,6/22/2019,1800,173,30.8, 
2,FivePoints,San Joaquin Valley,6/22/2019,1900,173,28.4, 
2,FivePoints,San Joaquin Valley,6/22/2019,2000,173,25.5, 
2,FivePoints,San Joaquin Valley,6/22/2019,2100,173,23.7, 
2,FivePoints,San Joaquin Valley,6/22/2019,2200,173,21.9, 
2,FivePoints,San Joaquin Valley,6/22/2019,2300,173,21.1, 
2,FivePoints,San Joaquin Valley,6/22/2019,2400,173,19.4, 
2,FivePoints,San Joaquin Valley,6/23/2019,0100,174,17.2, 
2,FivePoints,San Joaquin Valley,6/23/2019,0200,174,16.3, 
2,FivePoints,San Joaquin Valley,6/23/2019,0300,174,14.8, 
2,FivePoints,San Joaquin Valley,6/23/2019,0400,174,14.6, 
2,FivePoints,San Joaquin Valley,6/23/2019,0500,174,14.0, 
2,FivePoints,San Joaquin Valley,6/23/2019,0600,174,15.4, 
2,FivePoints,San Joaquin Valley,6/23/2019,0700,174,20.7, 
2,FivePoints,San Joaquin Valley,6/23/2019,0800,174,24.8, 
2,FivePoints,San Joaquin Valley,6/23/2019,0900,174,28.2, 
2,FivePoints,San Joaquin Valley,6/23/2019,1000,174,29.7, 
2,FivePoints,San Joaquin Valley,6/23/2019,1100,174,30.7, 
2,FivePoints,San Joaquin Valley,6/23/2019,1200,174,31.9, 
2,FivePoints,San Joaquin Valley,6/23/2019,1300,174,33.2, 
2,FivePoints,San Joaquin Valley,6/23/2019,1400,174,33.9, 
2,FivePoints,San Joaquin Valley,6/23/2019,1500,174,33.9, 
2,FivePoints,San Joaquin Valley,6/23/2019,1600,174,34.2, 
2,FivePoints,San Joaquin Valley,6/23/2019,1700,174,34.1, 
2,FivePoints,San Joaquin Valley,6/23/2019,1800,174,33.3, 
2,FivePoints,San Joaquin Valley,6/23/2019,1900,174,30.8, 
2,FivePoints,San Joaquin Valley,6/23/2019,2000,174,27.8, 
2,FivePoints,San Joaquin Valley,6/23/2019,2100,174,25.5, 
2,FivePoints,San Joaquin Valley,6/23/2019,2200,174,24.7, 
2,FivePoints,San Joaquin Valley,6/23/2019,2300,174,22.6, 
2,FivePoints,San Joaquin Valley,6/23/2019,2400,174,21.3, 
2,FivePoints,San Joaquin Valley,6/24/2019,0100,175,21.2, 
2,FivePoints,San Joaquin Valley,6/24/2019,0200,175,20.6, 
2,FivePoints,San Joaquin Valley,6/24/2019,0300,175,18.0, 
2,FivePoints,San Joaquin Valley,6/24/2019,0400,175,17.0, 
2,FivePoints,San Joaquin Valley,6/24/2019,0500,175,17.0, 
2,FivePoints,San Joaquin Valley,6/24/2019,0600,175,17.7, 
2,FivePoints,San Joaquin Valley,6/24/2019,0700,175,22.3, 
2,FivePoints,San Joaquin Valley,6/24/2019,0800,175,25.4, 
2,FivePoints,San Joaquin Valley,6/24/2019,0900,175,27.4, 
2,FivePoints,San Joaquin Valley,6/24/2019,1000,175,29.3, 
2,FivePoints,San Joaquin Valley,6/24/2019,1100,175,30.9, 
2,FivePoints,San Joaquin Valley,6/24/2019,1200,175,32.4, 
2,FivePoints,San Joaquin Valley,6/24/2019,1300,175,33.3, 
2,FivePoints,San Joaquin Valley,6/24/2019,1400,175,34.0, 
2,FivePoints,San Joaquin Valley,6/24/2019,1500,175,34.7, 
2,FivePoints,San Joaquin Valley,6/24/2019,1600,175,34.9, 
2,FivePoints,San Joaquin Valley,6/24/2019,1700,175,34.3, 
2,FivePoints,San Joaquin Valley,6/24/2019,1800,175,33.2, 
2,FivePoints,San Joaquin Valley,6/24/2019,1900,175,30.4, 
2,FivePoints,San Joaquin Valley,6/24/2019,2000,175,27.7, 
2,FivePoints,San Joaquin Valley,6/24/2019,2100,175,25.5, 
2,FivePoints,San Joaquin Valley,6/24/2019,2200,175,23.2, 
2,FivePoints,San Joaquin Valley,6/24/2019,2300,175,21.5, 
2,FivePoints,San Joaquin Valley,6/24/2019,2400,175,21.5, 
2,FivePoints,San Joaquin Valley,6/25/2019,0100,176,21.3, 
2,FivePoints,San Joaquin Valley,6/25/2019,0200,176,19.6, 
2,FivePoints,San Joaquin Valley,6/25/2019,0300,176,18.6, 
2,FivePoints,San Joaquin Valley,6/25/2019,0400,176,17.8, 
2,FivePoints,San Joaquin Valley,6/25/2019,0500,176,17.3, 
2,FivePoints,San Joaquin Valley,6/25/2019,0600,176,17.3, 
2,FivePoints,San Joaquin Valley,6/25/2019,0700,176,20.5, 
2,FivePoints,San Joaquin Valley,6/25/2019,0800,176,24.2, 
2,FivePoints,San Joaquin Valley,6/25/2019,0900,176,26.2, 
2,FivePoints,San Joaquin Valley,6/25/2019,1000,176,27.6, 
2,FivePoints,San Joaquin Valley,6/25/2019,1100,176,29.0, 
2,FivePoints,San Joaquin Valley,6/25/2019,1200,176,30.4, 
2,FivePoints,San Joaquin Valley,6/25/2019,1300,176,31.7, 
2,FivePoints,San Joaquin Valley,6/25/2019,1400,176,32.4, 
2,FivePoints,San Joaquin Valley,6/25/2019,1500,176,32.8, 
2,FivePoints,San Joaquin Valley,6/25/2019,1600,176,33.0, 
2,FivePoints,San Joaquin Valley,6/25/2019,1700,176,32.5, 
2,FivePoints,San Joaquin Valley,6/25/2019,1800,176,31.5, 
2,FivePoints,San Joaquin Valley,6/25/2019,1900,176,29.6, 
2,FivePoints,San Joaquin Valley,6/25/2019,2000,176,27.2, 
2,FivePoints,San Joaquin Valley,6/25/2019,2100,176,25.4, 
2,FivePoints,San Joaquin Valley,6/25/2019,2200,176,23.8, 
2,FivePoints,San Joaquin Valley,6/25/2019,2300,176,21.6, 
2,FivePoints,San Joaquin Valley,6/25/2019,2400,176,21.0, 
2,FivePoints,San Joaquin Valley,6/26/2019,0100,177,20.1, 
2,FivePoints,San Joaquin Valley,6/26/2019,0200,177,19.4, 
2,FivePoints,San Joaquin Valley,6/26/2019,0300,177,18.6, 
2,FivePoints,San Joaquin Valley,6/26/2019,0400,177,17.8, 
2,FivePoints,San Joaquin Valley,6/26/2019,0500,177,17.0, 
2,FivePoints,San Joaquin Valley,6/26/2019,0600,177,16.3, 
2,FivePoints,San Joaquin Valley,6/26/2019,0700,177,19.2, 
2,FivePoints,San Joaquin Valley,6/26/2019,0800,177,21.5, 
2,FivePoints,San Joaquin Valley,6/26/2019,0900,177,23.0, 
2,FivePoints,San Joaquin Valley,6/26/2019,1000,177,24.5, 
2,FivePoints,San Joaquin Valley,6/26/2019,1100,177,25.9, 
2,FivePoints,San Joaquin Valley,6/26/2019,1200,177,26.9, 
2,FivePoints,San Joaquin Valley,6/26/2019,1300,177,27.9, 
2,FivePoints,San Joaquin Valley,6/26/2019,1400,177,28.6, 
2,FivePoints,San Joaquin Valley,6/26/2019,1500,177,29.4, 
2,FivePoints,San Joaquin Valley,6/26/2019,1600,177,29.2, 
2,FivePoints,San Joaquin Valley,6/26/2019,1700,177,27.4, 
2,FivePoints,San Joaquin Valley,6/26/2019,1800,177,27.5, 
2,FivePoints,San Joaquin Valley,6/26/2019,1900,177,27.3, 
2,FivePoints,San Joaquin Valley,6/26/2019,2000,177,25.2, 
2,FivePoints,San Joaquin Valley,6/26/2019,2100,177,23.7, 
2,FivePoints,San Joaquin Valley,6/26/2019,2200,177,22.0, 
2,FivePoints,San Joaquin Valley,6/26/2019,2300,177,20.2, 
2,FivePoints,San Joaquin Valley,6/26/2019,2400,177,18.7, 
2,FivePoints,San Joaquin Valley,6/27/2019,0100,178,17.4, 
2,FivePoints,San Joaquin Valley,6/27/2019,0200,178,16.1, 
2,FivePoints,San Joaquin Valley,6/27/2019,0300,178,15.2, 
2,FivePoints,San Joaquin Valley,6/27/2019,0400,178,14.3, 
2,FivePoints,San Joaquin Valley,6/27/2019,0500,178,13.4, 
2,FivePoints,San Joaquin Valley,6/27/2019,0600,178,13.3, 
2,FivePoints,San Joaquin Valley,6/27/2019,0700,178,15.4, 
2,FivePoints,San Joaquin Valley,6/27/2019,0800,178,17.9, 
2,FivePoints,San Joaquin Valley,6/27/2019,0900,178,19.7, 
2,FivePoints,San Joaquin Valley,6/27/2019,1000,178,21.1, 
2,FivePoints,San Joaquin Valley,6/27/2019,1100,178,22.1, 
2,FivePoints,San Joaquin Valley,6/27/2019,1200,178,23.3, 
2,FivePoints,San Joaquin Valley,6/27/2019,1300,178,24.5, 
2,FivePoints,San Joaquin Valley,6/27/2019,1400,178,25.6, 
2,FivePoints,San Joaquin Valley,6/27/2019,1500,178,26.6, 
2,FivePoints,San Joaquin Valley,6/27/2019,1600,178,27.3, 
2,FivePoints,San Joaquin Valley,6/27/2019,1700,178,27.3, 
2,FivePoints,San Joaquin Valley,6/27/2019,1800,178,26.5, 
2,FivePoints,San Joaquin Valley,6/27/2019,1900,178,24.7, 
2,FivePoints,San Joaquin Valley,6/27/2019,2000,178,22.4, 
2,FivePoints,San Joaquin Valley,6/27/2019,2100,178,20.6, 
2,FivePoints,San Joaquin Valley,6/27/2019,2200,178,20.0, 
2,FivePoints,San Joaquin Valley,6/27/2019,2300,178,19.5, 
2,FivePoints,San Joaquin Valley,6/27/2019,2400,178,18.1, 
2,FivePoints,San Joaquin Valley,6/28/2019,0100,179,16.9, 
2,FivePoints,San Joaquin Valley,6/28/2019,0200,179,15.6, 
2,FivePoints,San Joaquin Valley,6/28/2019,0300,179,14.7, 
2,FivePoints,San Joaquin Valley,6/28/2019,0400,179,12.9, 
2,FivePoints,San Joaquin Valley,6/28/2019,0500,179,11.5, 
2,FivePoints,San Joaquin Valley,6/28/2019,0600,179,12.9, 
2,FivePoints,San Joaquin Valley,6/28/2019,0700,179,16.5, 
2,FivePoints,San Joaquin Valley,6/28/2019,0800,179,19.2, 
2,FivePoints,San Joaquin Valley,6/28/2019,0900,179,21.2, 
2,FivePoints,San Joaquin Valley,6/28/2019,1000,179,23.0, 
2,FivePoints,San Joaquin Valley,6/28/2019,1100,179,24.6, 
2,FivePoints,San Joaquin Valley,6/28/2019,1200,179,26.1, 
2,FivePoints,San Joaquin Valley,6/28/2019,1300,179,27.4, 
2,FivePoints,San Joaquin Valley,6/28/2019,1400,179,28.2, 
2,FivePoints,San Joaquin Valley,6/28/2019,1500,179,28.5, 
2,FivePoints,San Joaquin Valley,6/28/2019,1600,179,26.9, 
2,FivePoints,San Joaquin Valley,6/28/2019,1700,179,26.1, 
2,FivePoints,San Joaquin Valley,6/28/2019,1800,179,24.6, 
2,FivePoints,San Joaquin Valley,6/28/2019,1900,179,23.9, 
2,FivePoints,San Joaquin Valley,6/28/2019,2000,179,22.8, 
2,FivePoints,San Joaquin Valley,6/28/2019,2100,179,21.0, 
2,FivePoints,San Joaquin Valley,6/28/2019,2200,179,19.9, 
2,FivePoints,San Joaquin Valley,6/28/2019,2300,179,18.5, 
2,FivePoints,San Joaquin Valley,6/28/2019,2400,179,16.1, 
2,FivePoints,San Joaquin Valley,6/29/2019,0100,180,15.5, 
2,FivePoints,San Joaquin Valley,6/29/2019,0200,180,15.8, 
2,FivePoints,San Joaquin Valley,6/29/2019,0300,180,14.3, 
2,FivePoints,San Joaquin Valley,6/29/2019,0400,180,12.9, 
2,FivePoints,San Joaquin Valley,6/29/2019,0500,180,12.6, 
2,FivePoints,San Joaquin Valley,6/29/2019,0600,180,14.5, 
2,FivePoints,San Joaquin Valley,6/29/2019,0700,180,17.8, 
2,FivePoints,San Joaquin Valley,6/29/2019,0800,180,20.5, 
2,FivePoints,San Joaquin Valley,6/29/2019,0900,180,22.8, 
2,FivePoints,San Joaquin Valley,6/29/2019,1000,180,24.4, 
2,FivePoints,San Joaquin Valley,6/29/2019,1100,180,26.2, 
2,FivePoints,San Joaquin Valley,6/29/2019,1200,180,27.8, 
2,FivePoints,San Joaquin Valley,6/29/2019,1300,180,28.8, 
2,FivePoints,San Joaquin Valley,6/29/2019,1400,180,29.9, 
2,FivePoints,San Joaquin Valley,6/29/2019,1500,180,30.5, 
2,FivePoints,San Joaquin Valley,6/29/2019,1600,180,30.9, 
2,FivePoints,San Joaquin Valley,6/29/2019,1700,180,31.0, 
2,FivePoints,San Joaquin Valley,6/29/2019,1800,180,30.9, 
2,FivePoints,San Joaquin Valley,6/29/2019,1900,180,29.5, 
2,FivePoints,San Joaquin Valley,6/29/2019,2000,180,25.2, 
2,FivePoints,San Joaquin Valley,6/29/2019,2100,180,24.0, 
2,FivePoints,San Joaquin Valley,6/29/2019,2200,180,22.0, 
2,FivePoints,San Joaquin Valley,6/29/2019,2300,180,21.0, 
2,FivePoints,San Joaquin Valley,6/29/2019,2400,180,19.8, 
2,FivePoints,San Joaquin Valley,6/30/2019,0100,181,19.6, 
2,FivePoints,San Joaquin Valley,6/30/2019,0200,181,17.8, 
2,FivePoints,San Joaquin Valley,6/30/2019,0300,181,16.7, 
2,FivePoints,San Joaquin Valley,6/30/2019,0400,181,16.6, 
2,FivePoints,San Joaquin Valley,6/30/2019,0500,181,15.9, 
2,FivePoints,San Joaquin Valley,6/30/2019,0600,181,15.4, 
2,FivePoints,San Joaquin Valley,6/30/2019,0700,181,18.9, 
2,FivePoints,San Joaquin Valley,6/30/2019,0800,181,21.3, 
2,FivePoints,San Joaquin Valley,6/30/2019,0900,181,23.4, 
2,FivePoints,San Joaquin Valley,6/30/2019,1000,181,25.5, 
2,FivePoints,San Joaquin Valley,6/30/2019,1100,181,27.5, 
2,FivePoints,San Joaquin Valley,6/30/2019,1200,181,29.4, 
2,FivePoints,San Joaquin Valley,6/30/2019,1300,181,30.7, 
2,FivePoints,San Joaquin Valley,6/30/2019,1400,181,31.6, 
2,FivePoints,San Joaquin Valley,6/30/2019,1500,181,32.1, 
2,FivePoints,San Joaquin Valley,6/30/2019,1600,181,32.3, 
2,FivePoints,San Joaquin Valley,6/30/2019,1700,181,32.2, 
2,FivePoints,San Joaquin Valley,6/30/2019,1800,181,31.0, 
2,FivePoints,San Joaquin Valley,6/30/2019,1900,181,29.2, 
2,FivePoints,San Joaquin Valley,6/30/2019,2000,181,26.7, 
2,FivePoints,San Joaquin Valley,6/30/2019,2100,181,24.7, 
2,FivePoints,San Joaquin Valley,6/30/2019,2200,181,22.3, 
2,FivePoints,San Joaquin Valley,6/30/2019,2300,181,21.5, 
2,FivePoints,San Joaquin Valley,6/30/2019,2400,181,20.4, 
2,FivePoints,San Joaquin Valley,7/1/2019,0100,182,18.4, 
2,FivePoints,San Joaquin Valley,7/1/2019,0200,182,17.8, 
2,FivePoints,San Joaquin Valley,7/1/2019,0300,182,17.1, 
2,FivePoints,San Joaquin Valley,7/1/2019,0400,182,15.2, 
2,FivePoints,San Joaquin Valley,7/1/2019,0500,182,13.4, 
2,FivePoints,San Joaquin Valley,7/1/2019,0600,182,14.3, 
2,FivePoints,San Joaquin Valley,7/1/2019,0700,182,18.2, 
2,FivePoints,San Joaquin Valley,7/1/2019,0800,182,21.3, 
2,FivePoints,San Joaquin Valley,7/1/2019,0900,182,23.6, 
2,FivePoints,San Joaquin Valley,7/1/2019,1000,182,25.7, 
2,FivePoints,San Joaquin Valley,7/1/2019,1100,182,28.0, 
2,FivePoints,San Joaquin Valley,7/1/2019,1200,182,29.4, 
2,FivePoints,San Joaquin Valley,7/1/2019,1300,182,30.7, 
2,FivePoints,San Joaquin Valley,7/1/2019,1400,182,31.7, 
2,FivePoints,San Joaquin Valley,7/1/2019,1500,182,32.1, 
2,FivePoints,San Joaquin Valley,7/1/2019,1600,182,32.1, 
2,FivePoints,San Joaquin Valley,7/1/2019,1700,182,31.8, 
2,FivePoints,San Joaquin Valley,7/1/2019,1800,182,30.6, 
2,FivePoints,San Joaquin Valley,7/1/2019,1900,182,28.7, 
2,FivePoints,San Joaquin Valley,7/1/2019,2000,182,26.9, 
2,FivePoints,San Joaquin Valley,7/1/2019,2100,182,24.5, 
2,FivePoints,San Joaquin Valley,7/1/2019,2200,182,22.8, 
2,FivePoints,San Joaquin Valley,7/1/2019,2300,182,21.6, 
2,FivePoints,San Joaquin Valley,7/1/2019,2400,182,19.0, 
2,FivePoints,San Joaquin Valley,7/2/2019,0100,183,17.6, 
2,FivePoints,San Joaquin Valley,7/2/2019,0200,183,16.4, 
2,FivePoints,San Joaquin Valley,7/2/2019,0300,183,16.4, 
2,FivePoints,San Joaquin Valley,7/2/2019,0400,183,14.6, 
2,FivePoints,San Joaquin Valley,7/2/2019,0500,183,12.5, 
2,FivePoints,San Joaquin Valley,7/2/2019,0600,183,13.3, 
2,FivePoints,San Joaquin Valley,7/2/2019,0700,183,17.0, 
2,FivePoints,San Joaquin Valley,7/2/2019,0800,183,20.3, 
2,FivePoints,San Joaquin Valley,7/2/2019,0900,183,22.5, 
2,FivePoints,San Joaquin Valley,7/2/2019,1000,183,25.1, 
2,FivePoints,San Joaquin Valley,7/2/2019,1100,183,27.0, 
2,FivePoints,San Joaquin Valley,7/2/2019,1200,183,28.9, 
2,FivePoints,San Joaquin Valley,7/2/2019,1300,183,30.1, 
2,FivePoints,San Joaquin Valley,7/2/2019,1400,183,31.2, 
2,FivePoints,San Joaquin Valley,7/2/2019,1500,183,31.8, 
2,FivePoints,San Joaquin Valley,7/2/2019,1600,183,32.1, 
2,FivePoints,San Joaquin Valley,7/2/2019,1700,183,31.9, 
2,FivePoints,San Joaquin Valley,7/2/2019,1800,183,30.7, 
2,FivePoints,San Joaquin Valley,7/2/2019,1900,183,28.3, 
2,FivePoints,San Joaquin Valley,7/2/2019,2000,183,26.2, 
2,FivePoints,San Joaquin Valley,7/2/2019,2100,183,24.6, 
2,FivePoints,San Joaquin Valley,7/2/2019,2200,183,22.4, 
2,FivePoints,San Joaquin Valley,7/2/2019,2300,183,20.1, 
