Stn Id,Stn Name,CIMIS Region,Date,Hour (PST),Jul,Air Temp (C),qc
2,FivePoints,San Joaquin Valley,6/17/2018,0300,168,13.6, 
2,FivePoints,San Joaquin Valley,6/17/2018,0400,168,13.3, 
2,FivePoints,San Joaquin Valley,6/17/2018,0500,168,12.9, 
2,FivePoints,San Joaquin Valley,6/17/2018,0600,168,13.3, 
2,FivePoints,San Joaquin Valley,6/17/2018,0700,168,14.6, 
2,FivePoints,San Joaquin Valley,6/17/2018,0800,168,15.2, 
2,FivePoints,San Joaquin Valley,6/17/2018,0900,168,16.3, 
2,FivePoints,San Joaquin Valley,6/17/2018,1000,168,17.9, 
2,FivePoints,San Joaquin Valley,6/17/2018,1100,168,19.5, 
2,FivePoints,San Joaquin Valley,6/17/2018,1200,168,20.6, 
2,FivePoints,San Joaquin Valley,6/17/2018,1300,168,21.8, 
2,FivePoints,San Joaquin Valley,6/17/2018,1400,168,23.0, 
2,FivePoints,San Joaquin Valley,6/17/2018,1500,168,23.7, 
2,FivePoints,San Joaquin Valley,6/17/2018,1600,168,24.4, 
2,FivePoints,San Joaquin Valley,6/17/2018,1700,168,24.7, 
2,FivePoints,San Joaquin Valley,6/17/2018,1800,168,24.6, 
2,FivePoints,San Joaquin Valley,6/17/2018,1900,168,23.4, 
2,FivePoints,San Joaquin Valley,6/17/2018,2000,168,22.1, 
2,FivePoints,San Joaquin Valley,6/17/2018,2100,168,20.7, 
2,FivePoints,San Joaquin Valley,6/17/2018,2200,168,17.6, 
2,FivePoints,San Joaquin Valley,6/17/2018,2300,168,16.6, 
2,FivePoints,San Joaquin Valley,6/17/2018,2400,168,15.5, 
2,FivePoints,San Joaquin Valley,6/18/2018,0100,169,14.8, 
2,FivePoints,San Joaquin Valley,6/18/2018,0200,169,14.7, 
2,FivePoints,San Joaquin Valley,6/18/2018,0300,169,13.7, 
2,FivePoints,San Joaquin Valley,6/18/2018,0400,169,12.6, 
2,FivePoints,San Joaquin Valley,6/18/2018,0500,169,12.6, 
2,FivePoints,San Joaquin Valley,6/18/2018,0600,169,14.0, 
2,FivePoints,San Joaquin Valley,6/18/2018,0700,169,17.1, 
2,FivePoints,San Joaquin Valley,6/18/2018,0800,169,19.5, 
2,FivePoints,San Joaquin Valley,6/18/2018,0900,169,21.5, 
2,FivePoints,San Joaquin Valley,6/18/2018,1000,169,22.9, 
2,FivePoints,San Joaquin Valley,6/18/2018,1100,169,24.2, 
2,FivePoints,San Joaquin Valley,6/18/2018,1200,169,25.3, 
2,FivePoints,San Joaquin Valley,6/18/2018,1300,169,25.9, 
2,FivePoints,San Joaquin Valley,6/18/2018,1400,169,27.4, 
2,FivePoints,San Joaquin Valley,6/18/2018,1500,169,28.8, 
2,FivePoints,San Joaquin Valley,6/18/2018,1600,169,29.4, 
2,FivePoints,San Joaquin Valley,6/18/2018,1700,169,29.3, 
2,FivePoints,San Joaquin Valley,6/18/2018,1800,169,28.7, 
2,FivePoints,San Joaquin Valley,6/18/2018,1900,169,27.3, 
2,FivePoints,San Joaquin Valley,6/18/2018,2000,169,24.5, 
2,FivePoints,San Joaquin Valley,6/18/2018,2100,169,22.6, 
2,FivePoints,San Joaquin Valley,6/18/2018,2200,169,22.1, 
2,FivePoints,San Joaquin Valley,6/18/2018,2300,169,20.9, 
2,FivePoints,San Joaquin Valley,6/18/2018,2400,169,19.9, 
2,FivePoints,San Joaquin Valley,6/19/2018,0100,170,18.5, 
2,FivePoints,San Joaquin Valley,6/19/2018,0200,170,16.2, 
2,FivePoints,San Joaquin Valley,6/19/2018,0300,170,15.8, 
2,FivePoints,San Joaquin Valley,6/19/2018,0400,170,15.3, 
2,FivePoints,San Joaquin Valley,6/19/2018,0500,170,14.7, 
2,FivePoints,San Joaquin Valley,6/19/2018,0600,170,16.0, 
2,FivePoints,San Joaquin Valley,6/19/2018,0700,170,20.4, 
2,FivePoints,San Joaquin Valley,6/19/2018,0800,170,22.3, 
2,FivePoints,San Joaquin Valley,6/19/2018,0900,170,24.2, 
2,FivePoints,San Joaquin Valley,6/19/2018,1000,170,25.8, 
2,FivePoints,San Joaquin Valley,6/19/2018,1100,170,27.6, 
2,FivePoints,San Joaquin Valley,6/19/2018,1200,170,29.2, 
2,FivePoints,San Joaquin Valley,6/19/2018,1300,170,30.5, 
2,FivePoints,San Joaquin Valley,6/19/2018,1400,170,31.5, 
2,FivePoints,San Joaquin Valley,6/19/2018,1500,170,32.5, 
2,FivePoints,San Joaquin Valley,6/19/2018,1600,170,32.8, 
2,FivePoints,San Joaquin Valley,6/19/2018,1700,170,32.8, 
2,FivePoints,San Joaquin Valley,6/19/2018,1800,170,32.0, 
2,FivePoints,San Joaquin Valley,6/19/2018,1900,170,29.9, 
2,FivePoints,San Joaquin Valley,6/19/2018,2000,170,27.3, 
2,FivePoints,San Joaquin Valley,6/19/2018,2100,170,25.4, 
2,FivePoints,San Joaquin Valley,6/19/2018,2200,170,23.4, 
2,FivePoints,San Joaquin Valley,6/19/2018,2300,170,22.1, 
2,FivePoints,San Joaquin Valley,6/19/2018,2400,170,21.5, 
2,FivePoints,San Joaquin Valley,6/20/2018,0100,171,20.8, 
2,FivePoints,San Joaquin Valley,6/20/2018,0200,171,20.3, 
2,FivePoints,San Joaquin Valley,6/20/2018,0300,171,17.6, 
2,FivePoints,San Joaquin Valley,6/20/2018,0400,171,17.2, 
2,FivePoints,San Joaquin Valley,6/20/2018,0500,171,16.7, 
2,FivePoints,San Joaquin Valley,6/20/2018,0600,171,17.8, 
2,FivePoints,San Joaquin Valley,6/20/2018,0700,171,20.5, 
2,FivePoints,San Joaquin Valley,6/20/2018,0800,171,22.7, 
2,FivePoints,San Joaquin Valley,6/20/2018,0900,171,24.9, 
2,FivePoints,San Joaquin Valley,6/20/2018,1000,171,26.8, 
2,FivePoints,San Joaquin Valley,6/20/2018,1100,171,29.0, 
2,FivePoints,San Joaquin Valley,6/20/2018,1200,171,30.7, 
2,FivePoints,San Joaquin Valley,6/20/2018,1300,171,32.5, 
2,FivePoints,San Joaquin Valley,6/20/2018,1400,171,33.5, 
2,FivePoints,San Joaquin Valley,6/20/2018,1500,171,34.3, 
2,FivePoints,San Joaquin Valley,6/20/2018,1600,171,34.6, 
2,FivePoints,San Joaquin Valley,6/20/2018,1700,171,33.9, 
2,FivePoints,San Joaquin Valley,6/20/2018,1800,171,32.7, 
2,FivePoints,San Joaquin Valley,6/20/2018,1900,171,30.7, 
2,FivePoints,San Joaquin Valley,6/20/2018,2000,171,28.2, 
2,FivePoints,San Joaquin Valley,6/20/2018,2100,171,26.5, 
2,FivePoints,San Joaquin Valley,6/20/2018,2200,171,24.8, 
2,FivePoints,San Joaquin Valley,6/20/2018,2300,171,23.3, 
2,FivePoints,San Joaquin Valley,6/20/2018,2400,171,22.1, 
2,FivePoints,San Joaquin Valley,6/21/2018,0100,172,21.0, 
2,FivePoints,San Joaquin Valley,6/21/2018,0200,172,20.0, 
2,FivePoints,San Joaquin Valley,6/21/2018,0300,172,18.6, 
2,FivePoints,San Joaquin Valley,6/21/2018,0400,172,16.3, 
2,FivePoints,San Joaquin Valley,6/21/2018,0500,172,15.0, 
2,FivePoints,San Joaquin Valley,6/21/2018,0600,172,15.9, 
2,FivePoints,San Joaquin Valley,6/21/2018,0700,172,19.0, 
2,FivePoints,San Joaquin Valley,6/21/2018,0800,172,21.5, 
2,FivePoints,San Joaquin Valley,6/21/2018,0900,172,23.7, 
2,FivePoints,San Joaquin Valley,6/21/2018,1000,172,25.7, 
2,FivePoints,San Joaquin Valley,6/21/2018,1100,172,28.0, 
2,FivePoints,San Joaquin Valley,6/21/2018,1200,172,30.0, 
2,FivePoints,San Joaquin Valley,6/21/2018,1300,172,31.4, 
2,FivePoints,San Joaquin Valley,6/21/2018,1400,172,32.6, 
2,FivePoints,San Joaquin Valley,6/21/2018,1500,172,33.7, 
2,FivePoints,San Joaquin Valley,6/21/2018,1600,172,33.9, 
2,FivePoints,San Joaquin Valley,6/21/2018,1700,172,33.6, 
2,FivePoints,San Joaquin Valley,6/21/2018,1800,172,32.6, 
2,FivePoints,San Joaquin Valley,6/21/2018,1900,172,30.6, 
2,FivePoints,San Joaquin Valley,6/21/2018,2000,172,27.0, 
2,FivePoints,San Joaquin Valley,6/21/2018,2100,172,24.6, 
2,FivePoints,San Joaquin Valley,6/21/2018,2200,172,23.6, 
2,FivePoints,San Joaquin Valley,6/21/2018,2300,172,22.0, 
2,FivePoints,San Joaquin Valley,6/21/2018,2400,172,19.8, 
2,FivePoints,San Joaquin Valley,6/22/2018,0100,173,18.0, 
2,FivePoints,San Joaquin Valley,6/22/2018,0200,173,16.9, 
2,FivePoints,San Joaquin Valley,6/22/2018,0300,173,16.5, 
2,FivePoints,San Joaquin Valley,6/22/2018,0400,173,14.7, 
2,FivePoints,San Joaquin Valley,6/22/2018,0500,173,14.8, 
2,FivePoints,San Joaquin Valley,6/22/2018,0600,173,15.3, 
2,FivePoints,San Joaquin Valley,6/22/2018,0700,173,19.8, 
2,FivePoints,San Joaquin Valley,6/22/2018,0800,173,23.1, 
2,FivePoints,San Joaquin Valley,6/22/2018,0900,173,26.1, 
2,FivePoints,San Joaquin Valley,6/22/2018,1000,173,28.2, 
2,FivePoints,San Joaquin Valley,6/22/2018,1100,173,30.7, 
2,FivePoints,San Joaquin Valley,6/22/2018,1200,173,32.4, 
2,FivePoints,San Joaquin Valley,6/22/2018,1300,173,34.2, 
2,FivePoints,San Joaquin Valley,6/22/2018,1400,173,35.3, 
2,FivePoints,San Joaquin Valley,6/22/2018,1500,173,35.9, 
2,FivePoints,San Joaquin Valley,6/22/2018,1600,173,35.7, 
2,FivePoints,San Joaquin Valley,6/22/2018,1700,173,34.8, 
2,FivePoints,San Joaquin Valley,6/22/2018,1800,173,33.3, 
2,FivePoints,San Joaquin Valley,6/22/2018,1900,173,31.2, 
2,FivePoints,San Joaquin Valley,6/22/2018,2000,173,28.7, 
2,FivePoints,San Joaquin Valley,6/22/2018,2100,173,26.5, 
2,FivePoints,San Joaquin Valley,6/22/2018,2200,173,23.1, 
2,FivePoints,San Joaquin Valley,6/22/2018,2300,173,23.0, 
2,FivePoints,San Joaquin Valley,6/22/2018,2400,173,22.2, 
2,FivePoints,San Joaquin Valley,6/23/2018,0100,174,19.3, 
2,FivePoints,San Joaquin Valley,6/23/2018,0200,174,18.9, 
2,FivePoints,San Joaquin Valley,6/23/2018,0300,174,16.7, 
2,FivePoints,San Joaquin Valley,6/23/2018,0400,174,15.7, 
2,FivePoints,San Joaquin Valley,6/23/2018,0500,174,15.7, 
2,FivePoints,San Joaquin Valley,6/23/2018,0600,174,17.2, 
2,FivePoints,San Joaquin Valley,6/23/2018,0700,174,22.2, 
2,FivePoints,San Joaquin Valley,6/23/2018,0800,174,25.9, 
2,FivePoints,San Joaquin Valley,6/23/2018,0900,174,28.8, 
2,FivePoints,San Joaquin Valley,6/23/2018,1000,174,31.0, 
2,FivePoints,San Joaquin Valley,6/23/2018,1100,174,32.6, 
2,FivePoints,San Joaquin Valley,6/23/2018,1200,174,34.2, 
2,FivePoints,San Joaquin Valley,6/23/2018,1300,174,35.1, 
2,FivePoints,San Joaquin Valley,6/23/2018,1400,174,35.8, 
2,FivePoints,San Joaquin Valley,6/23/2018,1500,174,36.2, 
2,FivePoints,San Joaquin Valley,6/23/2018,1600,174,36.3, 
2,FivePoints,San Joaquin Valley,6/23/2018,1700,174,35.8, 
2,FivePoints,San Joaquin Valley,6/23/2018,1800,174,34.6, 
2,FivePoints,San Joaquin Valley,6/23/2018,1900,174,32.6, 
2,FivePoints,San Joaquin Valley,6/23/2018,2000,174,29.5, 
2,FivePoints,San Joaquin Valley,6/23/2018,2100,174,27.1, 
2,FivePoints,San Joaquin Valley,6/23/2018,2200,174,25.4, 
2,FivePoints,San Joaquin Valley,6/23/2018,2300,174,25.5, 
2,FivePoints,San Joaquin Valley,6/23/2018,2400,174,22.9, 
2,FivePoints,San Joaquin Valley,6/24/2018,0100,175,21.2, 
2,FivePoints,San Joaquin Valley,6/24/2018,0200,175,18.8, 
2,FivePoints,San Joaquin Valley,6/24/2018,0300,175,17.5, 
2,FivePoints,San Joaquin Valley,6/24/2018,0400,175,16.9, 
2,FivePoints,San Joaquin Valley,6/24/2018,0500,175,16.3, 
2,FivePoints,San Joaquin Valley,6/24/2018,0600,175,18.2, 
2,FivePoints,San Joaquin Valley,6/24/2018,0700,175,22.9, 
2,FivePoints,San Joaquin Valley,6/24/2018,0800,175,27.4, 
2,FivePoints,San Joaquin Valley,6/24/2018,0900,175,30.4, 
2,FivePoints,San Joaquin Valley,6/24/2018,1000,175,31.0, 
2,FivePoints,San Joaquin Valley,6/24/2018,1100,175,32.0, 
2,FivePoints,San Joaquin Valley,6/24/2018,1200,175,33.1, 
2,FivePoints,San Joaquin Valley,6/24/2018,1300,175,34.2, 
2,FivePoints,San Joaquin Valley,6/24/2018,1400,175,35.2, 
2,FivePoints,San Joaquin Valley,6/24/2018,1500,175,36.0, 
2,FivePoints,San Joaquin Valley,6/24/2018,1600,175,36.2, 
2,FivePoints,San Joaquin Valley,6/24/2018,1700,175,35.8, 
2,FivePoints,San Joaquin Valley,6/24/2018,1800,175,34.8, 
2,FivePoints,San Joaquin Valley,6/24/2018,1900,175,32.6, 
2,FivePoints,San Joaquin Valley,6/24/2018,2000,175,29.7, 
2,FivePoints,San Joaquin Valley,6/24/2018,2100,175,27.9, 
2,FivePoints,San Joaquin Valley,6/24/2018,2200,175,26.2, 
2,FivePoints,San Joaquin Valley,6/24/2018,2300,175,25.0, 
2,FivePoints,San Joaquin Valley,6/24/2018,2400,175,23.6, 
2,FivePoints,San Joaquin Valley,6/25/2018,0100,176,21.7, 
2,FivePoints,San Joaquin Valley,6/25/2018,0200,176,20.2, 
2,FivePoints,San Joaquin Valley,6/25/2018,0300,176,19.1, 
2,FivePoints,San Joaquin Valley,6/25/2018,0400,176,17.9, 
2,FivePoints,San Joaquin Valley,6/25/2018,0500,176,17.0, 
2,FivePoints,San Joaquin Valley,6/25/2018,0600,176,17.1, 
2,FivePoints,San Joaquin Valley,6/25/2018,0700,176,18.9, 
2,FivePoints,San Joaquin Valley,6/25/2018,0800,176,20.6, 
2,FivePoints,San Joaquin Valley,6/25/2018,0900,176,22.1, 
2,FivePoints,San Joaquin Valley,6/25/2018,1000,176,23.9, 
2,FivePoints,San Joaquin Valley,6/25/2018,1100,176,25.5, 
2,FivePoints,San Joaquin Valley,6/25/2018,1200,176,27.1, 
2,FivePoints,San Joaquin Valley,6/25/2018,1300,176,28.7, 
2,FivePoints,San Joaquin Valley,6/25/2018,1400,176,30.1, 
2,FivePoints,San Joaquin Valley,6/25/2018,1500,176,31.3, 
2,FivePoints,San Joaquin Valley,6/25/2018,1600,176,32.2, 
2,FivePoints,San Joaquin Valley,6/25/2018,1700,176,32.7, 
2,FivePoints,San Joaquin Valley,6/25/2018,1800,176,31.6, 
2,FivePoints,San Joaquin Valley,6/25/2018,1900,176,29.3, 
2,FivePoints,San Joaquin Valley,6/25/2018,2000,176,27.2, 
2,FivePoints,San Joaquin Valley,6/25/2018,2100,176,25.2, 
2,FivePoints,San Joaquin Valley,6/25/2018,2200,176,23.7, 
2,FivePoints,San Joaquin Valley,6/25/2018,2300,176,22.3, 
2,FivePoints,San Joaquin Valley,6/25/2018,2400,176,20.9, 
2,FivePoints,San Joaquin Valley,6/26/2018,0100,177,19.7, 
2,FivePoints,San Joaquin Valley,6/26/2018,0200,177,18.6, 
2,FivePoints,San Joaquin Valley,6/26/2018,0300,177,18.7, 
2,FivePoints,San Joaquin Valley,6/26/2018,0400,177,17.8, 
2,FivePoints,San Joaquin Valley,6/26/2018,0500,177,17.0, 
2,FivePoints,San Joaquin Valley,6/26/2018,0600,177,17.9, 
2,FivePoints,San Joaquin Valley,6/26/2018,0700,177,21.5, 
2,FivePoints,San Joaquin Valley,6/26/2018,0800,177,23.9, 
2,FivePoints,San Joaquin Valley,6/26/2018,0900,177,25.8, 
2,FivePoints,San Joaquin Valley,6/26/2018,1000,177,27.9, 
2,FivePoints,San Joaquin Valley,6/26/2018,1100,177,29.6, 
2,FivePoints,San Joaquin Valley,6/26/2018,1200,177,30.8, 
2,FivePoints,San Joaquin Valley,6/26/2018,1300,177,32.3, 
2,FivePoints,San Joaquin Valley,6/26/2018,1400,177,33.7, 
2,FivePoints,San Joaquin Valley,6/26/2018,1500,177,34.7, 
2,FivePoints,San Joaquin Valley,6/26/2018,1600,177,35.1, 
2,FivePoints,San Joaquin Valley,6/26/2018,1700,177,34.7, 
2,FivePoints,San Joaquin Valley,6/26/2018,1800,177,33.4, 
2,FivePoints,San Joaquin Valley,6/26/2018,1900,177,31.2, 
2,FivePoints,San Joaquin Valley,6/26/2018,2000,177,28.1, 
2,FivePoints,San Joaquin Valley,6/26/2018,2100,177,25.5, 
2,FivePoints,San Joaquin Valley,6/26/2018,2200,177,23.7, 
2,FivePoints,San Joaquin Valley,6/26/2018,2300,177,21.6, 
2,FivePoints,San Joaquin Valley,6/26/2018,2400,177,19.9, 
2,FivePoints,San Joaquin Valley,6/27/2018,0100,178,18.2, 
2,FivePoints,San Joaquin Valley,6/27/2018,0200,178,18.6, 
2,FivePoints,San Joaquin Valley,6/27/2018,0300,178,16.2, 
2,FivePoints,San Joaquin Valley,6/27/2018,0400,178,16.6, 
2,FivePoints,San Joaquin Valley,6/27/2018,0500,178,15.3, 
2,FivePoints,San Joaquin Valley,6/27/2018,0600,178,15.6, 
2,FivePoints,San Joaquin Valley,6/27/2018,0700,178,19.7, 
2,FivePoints,San Joaquin Valley,6/27/2018,0800,178,22.4, 
2,FivePoints,San Joaquin Valley,6/27/2018,0900,178,24.7, 
2,FivePoints,San Joaquin Valley,6/27/2018,1000,178,27.0, 
2,FivePoints,San Joaquin Valley,6/27/2018,1100,178,29.0, 
2,FivePoints,San Joaquin Valley,6/27/2018,1200,178,30.4, 
2,FivePoints,San Joaquin Valley,6/27/2018,1300,178,32.2, 
2,FivePoints,San Joaquin Valley,6/27/2018,1400,178,33.4, 
2,FivePoints,San Joaquin Valley,6/27/2018,1500,178,34.5, 
2,FivePoints,San Joaquin Valley,6/27/2018,1600,178,34.6, 
2,FivePoints,San Joaquin Valley,6/27/2018,1700,178,34.3, 
2,FivePoints,San Joaquin Valley,6/27/2018,1800,178,33.1, 
2,FivePoints,San Joaquin Valley,6/27/2018,1900,178,29.9, 
2,FivePoints,San Joaquin Valley,6/27/2018,2000,178,26.7, 
2,FivePoints,San Joaquin Valley,6/27/2018,2100,178,24.4, 
2,FivePoints,San Joaquin Valley,6/27/2018,2200,178,22.4, 
2,FivePoints,San Joaquin Valley,6/27/2018,2300,178,21.9, 
2,FivePoints,San Joaquin Valley,6/27/2018,2400,178,20.2, 
2,FivePoints,San Joaquin Valley,6/28/2018,0100,179,17.1, 
2,FivePoints,San Joaquin Valley,6/28/2018,0200,179,16.2, 
2,FivePoints,San Joaquin Valley,6/28/2018,0300,179,15.4, 
2,FivePoints,San Joaquin Valley,6/28/2018,0400,179,14.3, 
2,FivePoints,San Joaquin Valley,6/28/2018,0500,179,12.3, 
2,FivePoints,San Joaquin Valley,6/28/2018,0600,179,14.1, 
2,FivePoints,San Joaquin Valley,6/28/2018,0700,179,17.2, 
2,FivePoints,San Joaquin Valley,6/28/2018,0800,179,19.6, 
2,FivePoints,San Joaquin Valley,6/28/2018,0900,179,22.1, 
2,FivePoints,San Joaquin Valley,6/28/2018,1000,179,24.4, 
2,FivePoints,San Joaquin Valley,6/28/2018,1100,179,26.5, 
2,FivePoints,San Joaquin Valley,6/28/2018,1200,179,28.4, 
2,FivePoints,San Joaquin Valley,6/28/2018,1300,179,30.0, 
2,FivePoints,San Joaquin Valley,6/28/2018,1400,179,31.1, 
2,FivePoints,San Joaquin Valley,6/28/2018,1500,179,32.1, 
2,FivePoints,San Joaquin Valley,6/28/2018,1600,179,32.3, 
2,FivePoints,San Joaquin Valley,6/28/2018,1700,179,32.0, 
2,FivePoints,San Joaquin Valley,6/28/2018,1800,179,31.1, 
2,FivePoints,San Joaquin Valley,6/28/2018,1900,179,29.3, 
2,FivePoints,San Joaquin Valley,6/28/2018,2000,179,27.2, 
2,FivePoints,San Joaquin Valley,6/28/2018,2100,179,25.0, 
2,FivePoints,San Joaquin Valley,6/28/2018,2200,179,22.9, 
2,FivePoints,San Joaquin Valley,6/28/2018,2300,179,21.0, 
2,FivePoints,San Joaquin Valley,6/28/2018,2400,179,19.9, 
2,FivePoints,San Joaquin Valley,6/29/2018,0100,180,17.8, 
2,FivePoints,San Joaquin Valley,6/29/2018,0200,180,16.7, 
2,FivePoints,San Joaquin Valley,6/29/2018,0300,180,15.5, 
2,FivePoints,San Joaquin Valley,6/29/2018,0400,180,13.7, 
2,FivePoints,San Joaquin Valley,6/29/2018,0500,180,13.8, 
2,FivePoints,San Joaquin Valley,6/29/2018,0600,180,15.2, 
2,FivePoints,San Joaquin Valley,6/29/2018,0700,180,18.6, 
2,FivePoints,San Joaquin Valley,6/29/2018,0800,180,21.4, 
2,FivePoints,San Joaquin Valley,6/29/2018,0900,180,23.5, 
2,FivePoints,San Joaquin Valley,6/29/2018,1000,180,25.4, 
2,FivePoints,San Joaquin Valley,6/29/2018,1100,180,27.4, 
2,FivePoints,San Joaquin Valley,6/29/2018,1200,180,29.3, 
2,FivePoints,San Joaquin Valley,6/29/2018,1300,180,30.7, 
2,FivePoints,San Joaquin Valley,6/29/2018,1400,180,31.7, 
2,FivePoints,San Joaquin Valley,6/29/2018,1500,180,32.7, 
2,FivePoints,San Joaquin Valley,6/29/2018,1600,180,33.3, 
2,FivePoints,San Joaquin Valley,6/29/2018,1700,180,32.8, 
2,FivePoints,San Joaquin Valley,6/29/2018,1800,180,31.9, 
2,FivePoints,San Joaquin Valley,6/29/2018,1900,180,30.2, 
2,FivePoints,San Joaquin Valley,6/29/2018,2000,180,27.7, 
2,FivePoints,San Joaquin Valley,6/29/2018,2100,180,24.9, 
2,FivePoints,San Joaquin Valley,6/29/2018,2200,180,22.9, 
2,FivePoints,San Joaquin Valley,6/29/2018,2300,180,21.5, 
2,FivePoints,San Joaquin Valley,6/29/2018,2400,180,19.7, 
2,FivePoints,San Joaquin Valley,6/30/2018,0100,181,18.5, 
2,FivePoints,San Joaquin Valley,6/30/2018,0200,181,18.1, 
2,FivePoints,San Joaquin Valley,6/30/2018,0300,181,16.7, 
2,FivePoints,San Joaquin Valley,6/30/2018,0400,181,16.0, 
2,FivePoints,San Joaquin Valley,6/30/2018,0500,181,15.1, 
2,FivePoints,San Joaquin Valley,6/30/2018,0600,181,16.3, 
2,FivePoints,San Joaquin Valley,6/30/2018,0700,181,21.1, 
2,FivePoints,San Joaquin Valley,6/30/2018,0800,181,25.5, 
2,FivePoints,San Joaquin Valley,6/30/2018,0900,181,27.5, 
2,FivePoints,San Joaquin Valley,6/30/2018,1000,181,29.5, 
2,FivePoints,San Joaquin Valley,6/30/2018,1100,181,31.0, 
2,FivePoints,San Joaquin Valley,6/30/2018,1200,181,32.5, 
2,FivePoints,San Joaquin Valley,6/30/2018,1300,181,33.8, 
2,FivePoints,San Joaquin Valley,6/30/2018,1400,181,34.8, 
2,FivePoints,San Joaquin Valley,6/30/2018,1500,181,35.2, 
2,FivePoints,San Joaquin Valley,6/30/2018,1600,181,35.4, 
2,FivePoints,San Joaquin Valley,6/30/2018,1700,181,35.1, 
2,FivePoints,San Joaquin Valley,6/30/2018,1800,181,34.3, 
2,FivePoints,San Joaquin Valley,6/30/2018,1900,181,32.5, 
2,FivePoints,San Joaquin Valley,6/30/2018,2000,181,29.6, 
2,FivePoints,San Joaquin Valley,6/30/2018,2100,181,28.1, 
2,FivePoints,San Joaquin Valley,6/30/2018,2200,181,26.4, 
2,FivePoints,San Joaquin Valley,6/30/2018,2300,181,25.8, 
2,FivePoints,San Joaquin Valley,6/30/2018,2400,181,23.7, 
2,FivePoints,San Joaquin Valley,7/1/2018,0100,182,22.4, 
2,FivePoints,San Joaquin Valley,7/1/2018,0200,182,21.8, 
2,FivePoints,San Joaquin Valley,7/1/2018,0300,182,20.7, 
2,FivePoints,San Joaquin Valley,7/1/2018,0400,182,20.1, 
2,FivePoints,San Joaquin Valley,7/1/2018,0500,182,20.0, 
2,FivePoints,San Joaquin Valley,7/1/2018,0600,182,20.0, 
2,FivePoints,San Joaquin Valley,7/1/2018,0700,182,25.2, 
2,FivePoints,San Joaquin Valley,7/1/2018,0800,182,27.3, 
2,FivePoints,San Joaquin Valley,7/1/2018,0900,182,28.7, 
2,FivePoints,San Joaquin Valley,7/1/2018,1000,182,30.2, 
2,FivePoints,San Joaquin Valley,7/1/2018,1100,182,32.0, 
2,FivePoints,San Joaquin Valley,7/1/2018,1200,182,33.7, 
2,FivePoints,San Joaquin Valley,7/1/2018,1300,182,35.1, 
2,FivePoints,San Joaquin Valley,7/1/2018,1400,182,36.1, 
2,FivePoints,San Joaquin Valley,7/1/2018,1500,182,36.6, 
2,FivePoints,San Joaquin Valley,7/1/2018,1600,182,36.6, 
2,FivePoints,San Joaquin Valley,7/1/2018,1700,182,36.2, 
2,FivePoints,San Joaquin Valley,7/1/2018,1800,182,35.0, 
2,FivePoints,San Joaquin Valley,7/1/2018,1900,182,32.9, 
2,FivePoints,San Joaquin Valley,7/1/2018,2000,182,30.6, 
2,FivePoints,San Joaquin Valley,7/1/2018,2100,182,29.0, 
2,FivePoints,San Joaquin Valley,7/1/2018,2200,182,26.1, 
2,FivePoints,San Joaquin Valley,7/1/2018,2300,182,24.7, 
2,FivePoints,San Joaquin Valley,7/1/2018,2400,182,23.2, 
2,FivePoints,San Joaquin Valley,7/2/2018,0100,183,22.6, 
2,FivePoints,San Joaquin Valley,7/2/2018,0200,183,20.4, 
2,FivePoints,San Joaquin Valley,7/2/2018,0300,183,19.1, 
2,FivePoints,San Joaquin Valley,7/2/2018,0400,183,18.1, 
2,FivePoints,San Joaquin Valley,7/2/2018,0500,183,17.9, 
2,FivePoints,San Joaquin Valley,7/2/2018,0600,183,18.1, 
2,FivePoints,San Joaquin Valley,7/2/2018,0700,183,21.1, 
2,FivePoints,San Joaquin Valley,7/2/2018,0800,183,23.2, 
2,FivePoints,San Joaquin Valley,7/2/2018,0900,183,24.9, 
2,FivePoints,San Joaquin Valley,7/2/2018,1000,183,26.8, 
2,FivePoints,San Joaquin Valley,7/2/2018,1100,183,28.5, 
2,FivePoints,San Joaquin Valley,7/2/2018,1200,183,30.3, 
2,FivePoints,San Joaquin Valley,7/2/2018,1300,183,32.2, 
2,FivePoints,San Joaquin Valley,7/2/2018,1400,183,33.5, 
2,FivePoints,San Joaquin Valley,7/2/2018,1500,183,34.4, 
2,FivePoints,San Joaquin Valley,7/2/2018,1600,183,34.6, 
2,FivePoints,San Joaquin Valley,7/2/2018,1700,183,34.2, 
2,FivePoints,San Joaquin Valley,7/2/2018,1800,183,33.4, 
2,FivePoints,San Joaquin Valley,7/2/2018,1900,183,31.3, 
2,FivePoints,San Joaquin Valley,7/2/2018,2000,183,29.0, 
2,FivePoints,San Joaquin Valley,7/2/2018,2100,183,26.8, 
2,FivePoints,San Joaquin Valley,7/2/2018,2200,183,25.0, 
2,FivePoints,San Joaquin Valley,7/2/2018,2300,183,23.2, 
